"y","x1","x2"
11.4989604511955,11.1370341130532,"B"
14.8043227661965,16.2229940481484,"A"
14.7959074158511,16.0927473288029,"B"
15.4915713971671,16.2337944167666,"A"
21.2932266179652,18.6091538355686,"B"
14.3107191130806,16.4031060528941,"B"
5.0487665135213,10.0949575635605,"A"
6.7369248972672,12.3255050601438,"A"
16.9810365150741,16.6608375823125,"B"
18.0055840203575,15.1425114134327,"B"
21.1099645480642,16.9359129178338,"B"
20.4900589532187,15.4497483558953,"B"
5.68811243224129,12.8273358359002,"A"
18.7464127842336,19.2343348427676,"A"
8.55444808824738,12.9231584025547,"A"
18.2033594578579,18.3729562815279,"A"
14.3997142467458,12.8622328466736,"B"
3.11854926714545,12.6682078000158,"A"
13.9370175822502,11.8672278965823,"B"
4.81645912480767,12.3222591052763,"A"
8.76527473206328,13.1661245482974,"A"
13.7461129421564,13.0269337072968,"B"
5.62760589164447,11.590460028965,"A"
11.8369222021449,10.3999591805041,"B"
13.9337023896806,12.1879954100586,"B"
18.7292468977614,18.1059855245985,"B"
19.8623137982203,15.2569754677825,"B"
20.8967196017286,19.1465816600248,"A"
17.4996324671655,18.3134504687041,"A"
1.37141093890289,10.4577026329935,"A"
13.3047228655152,14.5609148242511,"A"
12.2486790012812,12.651866718661,"B"
6.11916179770763,13.0467220302671,"A"
15.5060452889583,15.0730687007308,"B"
4.31510473012117,11.8109620828182,"A"
14.8667563157627,17.5967063545249,"A"
17.1843921931195,12.0124803762883,"B"
7.44620153378639,12.5880981865339,"A"
19.4269656082087,19.9215041752905,"A"
20.8022631154716,18.0735234031454,"B"
13.3552718851263,15.5333359073848,"A"
15.7310553019565,16.4640609407797,"B"
7.49090728651099,13.118243070785,"A"
15.2602108351915,16.2181919813156,"A"
19.5387923352888,13.2977017574012,"B"
15.1998409723224,15.0199747295119,"A"
16.8632765356456,16.7709452728741,"A"
16.8537905878389,14.8499123915099,"B"
3.93912696819471,12.4392882734537,"A"
17.6619711531658,17.6545978756621,"B"
3.8972101105516,10.737798800692,"A"
16.457906151991,13.0968660186045,"B"
18.8569607942506,17.1727174334228,"B"
17.1529914030217,15.0454591214657,"B"
9.43070747419839,11.5299895894714,"A"
12.8461045856802,15.0393348815851,"A"
16.3905859350875,14.939609230496,"B"
15.6645680706438,17.5120019703172,"A"
6.33434670167183,11.7464982392266,"A"
18.1604764656103,18.4839241043665,"B"
22.6550508110105,18.6483383201994,"B"
3.17835889306887,10.4185727518052,"A"
14.480352395653,13.1718215532601,"B"
1.50147305830658,10.137499391567,"A"
16.7839919582539,12.3902572668158,"B"
16.0974222921627,17.0649461727589,"B"
7.60822595070289,13.0809475714341,"A"
12.7788887286846,15.0854756566696,"A"
3.71299454477321,10.5164661933668,"A"
18.018139554465,15.6456983997487,"B"
11.3394547089343,11.2148018716834,"B"
18.210903971928,18.9283638168126,"A"
-0.144928791992777,10.1462725573219,"A"
15.4119051353374,17.8312110365368,"A"
6.91580518403255,10.899613329675,"A"
17.6591829183174,15.1918998081237,"B"
10.0873747482769,13.842666875571,"A"
11.6931677175315,10.7005249732174,"B"
7.65796038730665,13.2064442220144,"A"
13.0001765086608,16.6849539708346,"A"
19.7822590742689,19.2640047636814,"A"
18.3055449814876,14.7190972114913,"B"
14.7393123764528,11.4261534321122,"B"
16.1189265437097,15.4426975501701,"B"
7.63671836044892,11.9617465185001,"A"
19.9502658035991,18.9858048921451,"A"
11.6974180087422,13.8949978468008,"A"
7.71441886153487,13.1087077967823,"A"
11.9214985574804,11.6002866299823,"B"
20.0003486657658,18.9618584956042,"B"
14.936705633164,11.6639378038235,"B"
22.3258301930398,19.0042459615506,"A"
5.274082456933,11.3407819508575,"A"
14.9069919023859,11.3161413418129,"B"
13.6757736236059,11.0528750251979,"B"
16.5212999413443,15.1158358110115,"A"
11.0795190898421,13.0019905394875,"A"
3.01629522243611,10.2671689540148,"A"
15.2223712710195,13.0964743136428,"B"
16.3147830194106,17.4211965710856,"A"
13.5101619849774,10.3545672702603,"B"
16.3904180754047,15.650761120487,"B"
8.20604074513057,12.8025777614675,"A"
13.2420277182053,12.0419631642289,"B"
3.21489591019497,11.3373889867216,"A"
10.4711557538862,13.2568192435429,"A"
7.10440369147354,11.5506196953356,"A"
4.20325715685286,11.2996213953011,"A"
13.3851307583989,14.355310597457,"A"
3.3104799146671,10.3864265256561,"A"
18.1390820663182,17.1330156293698,"B"
2.90649931403138,11.007690411061,"A"
20.0567876005763,19.5030493848026,"A"
4.91874779943653,11.2181776273064,"A"
7.08885595795867,12.1965662087314,"A"
21.1950388544669,19.1308776685037,"B"
22.3800257453963,19.4585312111303,"B"
8.67963314583199,12.7915622293949,"A"
7.20760283347443,11.2347108777612,"A"
19.4796894181454,17.9716045944951,"A"
13.0932536100156,17.442772150971,"B"
18.7619885415864,19.1597422375344,"A"
22.0426334864617,19.9459824501537,"A"
18.2996147754641,19.4236071500927,"B"
9.8291366193,14.8613540758379,"A"
15.8151492861031,12.8345954278484,"B"
6.64497604388638,12.5154570117593,"A"
8.59561743850279,15.0325517076999,"A"
18.7874390733436,14.9696617317386,"B"
7.05034529070745,13.1844580965117,"A"
21.4704783250516,19.6222282689996,"B"
18.8976551748246,16.3409936823882,"B"
8.3363384508049,11.2743339804001,"A"
11.0079743591451,14.2304699379019,"A"
21.6457559826379,19.1431690962054,"B"
19.0235208511886,14.6779233333655,"B"
19.4525909076091,19.0816914546303,"B"
14.4708235624167,15.9774328372441,"B"
18.3398026006042,16.3174281595275,"B"
22.6050951664731,18.6915831873193,"B"
14.2094432592661,15.0274982256815,"B"
22.7296952952872,19.8363511473872,"A"
8.7186868074421,13.2438602740876,"A"
11.8637119218909,14.8137494851835,"A"
8.72732380016797,13.5698707750998,"A"
16.3683048722291,16.2747768405825,"A"
21.7811144824605,17.4160019052215,"B"
20.6694321213126,15.6596681731753,"B"
18.7193556518059,19.8078650655225,"A"
19.1330735728927,15.7681273552589,"B"
15.7599571053911,14.3904205178842,"B"
5.1479756825863,12.2859969502315,"A"
14.4370547272772,10.8215806563385,"B"
18.2688671646227,18.502649217844,"A"
8.80735191809955,12.3466126155108,"A"
24.371809793767,19.8816744680516,"A"
19.8886141367315,16.0189754585735,"B"
19.5985552337349,19.9874080810696,"B"
16.2840403429342,13.7559937662445,"B"
20.2675040352567,15.5512663093396,"B"
18.7844268955675,14.2944396287203,"B"
14.4374590810173,15.7587778079323,"B"
12.6779929940021,14.3250739737414,"A"
6.36619558166151,12.2484576399438,"A"
3.27899989685463,10.8498473768122,"A"
12.2689642157578,16.3729825965129,"A"
15.8245400432232,14.3101637042128,"B"
5.68620269596594,10.7271609362215,"A"
22.2897599098779,18.024020192679,"B"
9.13282365675653,13.2527830335312,"A"
18.9122075072601,17.5728903501295,"B"
17.2695002625717,15.8427151734941,"B"
17.6667079925347,17.0883940672502,"A"
14.2534192365534,14.2697576642968,"B"
9.68434604557055,13.4357270202599,"A"
21.1162038424195,17.5911998515949,"B"
18.5159446864981,14.2403020802885,"B"
18.3212384508915,15.6088725384325,"B"
2.76571163669627,11.1613577441312,"A"
13.7820049217907,13.030217976775,"B"
15.3894449714387,14.7880268585868,"B"
6.32040590430282,13.4483054676093,"A"
13.8928951907947,16.0071414010599,"A"
6.81539318588985,10.7608332321979,"A"
15.7545530557415,19.5599261112511,"B"
4.91649859991997,10.2220682310872,"A"
19.3283617512259,18.4171063243411,"B"
16.5212718956409,16.3244244875386,"B"
17.0207709440218,13.1009416515008,"B"
20.2373252475763,17.4256936623715,"B"
18.3037252661189,16.3891131361015,"B"
19.0260010641784,19.9251598725095,"A"
12.6164347522718,11.2826978834346,"B"
15.6638442750743,18.8323957775719,"A"
21.3432887986683,18.1008338788524,"A"
19.2636207047466,18.2185117830522,"B"
18.1685938018384,18.3470266242512,"B"
14.5399528760837,17.3273222055286,"B"
19.835869077232,19.8304402432404,"A"
13.4074266786929,16.3920458266512,"A"
15.4814053086333,16.6075463430025,"B"
21.9948186701657,15.2835937798955,"B"
17.2858392739112,13.1749382149428,"B"
16.071511978751,17.6785546913743,"B"
14.7415033682113,15.2630849252455,"A"
18.2711142391912,17.3230188433081,"A"
16.6409873023348,13.0766574060544,"B"
17.0315934797213,14.0417325124145,"B"
14.925117932109,12.0440244534984,"B"
